"rosase_AK2018_01","rosasc","AK2018",0.167855,0.072154,0.055849,0.05221,0.11626,0.067212,0.046619,0.115408,0.514746,0.518995,0.51464,0.508313,0.499205,0.49325,0.494836,0.491501,0.472775,0.462378,0.464675,0.458196,0.423749,0.287255,0.20717,0.253397,0.306838,0.338072,0.351409,0.344679,0.326854,0.315833,0.301095,0.087749,0.066043,0.114743,0.161434,0.195555,0.218406,0.233748,0.227158,0.190624,0.16286,0.130592,0.090361,0.063092,"Rosa acicularis","Forb"
"rosase_AK2018_02","rosasc","AK2018",0.168462,0.073932,0.05505,0.051993,0.128048,0.072175,0.047701,0.123635,0.507883,0.512333,0.508646,0.502378,0.492518,0.485248,0.487049,0.483518,0.464979,0.454691,0.457232,0.450649,0.416205,0.282139,0.204154,0.249177,0.300811,0.33135,0.344276,0.33786,0.319801,0.309242,0.295094,0.08826,0.067655,0.115361,0.159429,0.191221,0.213036,0.22692,0.221857,0.186135,0.159722,0.128156,0.089319,0.063422,"Rosa acicularis","Forb"
"rosase_AK2018_03","rosasc","AK2018",0.165155,0.071418,0.051906,0.047456,0.109167,0.059616,0.041241,0.103608,0.489549,0.494215,0.489745,0.484066,0.475229,0.467193,0.469422,0.466826,0.449578,0.440271,0.443256,0.437131,0.404533,0.273239,0.19912,0.244474,0.296022,0.326264,0.339685,0.332789,0.314509,0.303927,0.289531,0.085399,0.067209,0.113578,0.157798,0.191218,0.215267,0.228442,0.221481,0.185391,0.158856,0.127861,0.089533,0.062906,"Rosa acicularis","Forb"
"rosase_AK2018_04","rosasc","AK2018",0.16687,0.072785,0.052731,0.048987,0.12207,0.069517,0.045594,0.11956,0.494253,0.501316,0.498655,0.493187,0.483874,0.476057,0.478489,0.475863,0.457822,0.448479,0.451993,0.445737,0.410569,0.273175,0.200271,0.247561,0.299617,0.330598,0.344352,0.336665,0.317253,0.305782,0.289791,0.084222,0.067388,0.114202,0.158078,0.190949,0.21409,0.228204,0.220556,0.184544,0.157479,0.126264,0.087783,0.063647,"Rosa acicularis","Forb"
"rosase_AK2018_05","rosasc","AK2018",0.170656,0.075875,0.054388,0.050442,0.13389,0.075126,0.04709,0.133129,0.521226,0.527258,0.524685,0.51839,0.510127,0.502933,0.505599,0.503073,0.485174,0.475159,0.478523,0.472292,0.437243,0.299093,0.218197,0.265724,0.319679,0.351566,0.366278,0.358351,0.339336,0.328567,0.314077,0.095646,0.0754,0.125161,0.171346,0.205883,0.230731,0.246301,0.238165,0.199529,0.172156,0.13956,0.097888,0.070592,"Rosa acicularis","Forb"
"rosase_AK2018_06","rosasc","AK2018",0.159608,0.068047,0.045475,0.043639,0.133025,0.070558,0.042551,0.125969,0.494835,0.496562,0.491878,0.485093,0.476345,0.470346,0.472341,0.469888,0.453425,0.444533,0.447463,0.44167,0.410004,0.282708,0.209826,0.254924,0.304575,0.33379,0.346541,0.339491,0.321696,0.31101,0.296953,0.093255,0.075763,0.12309,0.166398,0.198216,0.220307,0.233638,0.226843,0.192619,0.167622,0.13811,0.099608,0.075532,"Rosa acicularis","Forb"
"rosase_AK2018_07","rosasc","AK2018",0.162201,0.070582,0.05131,0.048567,0.13769,0.07422,0.045362,0.129939,0.502435,0.502811,0.497845,0.490593,0.481353,0.474309,0.47552,0.472853,0.456929,0.447722,0.450551,0.444508,0.413953,0.289506,0.212712,0.257116,0.306978,0.335942,0.34866,0.342108,0.324702,0.314294,0.301476,0.092952,0.071846,0.121223,0.165994,0.198825,0.22169,0.23559,0.229536,0.193424,0.167698,0.136818,0.095292,0.069735,"Rosa acicularis","Forb"
"rosase_AK2018_08","rosasc","AK2018",0.160573,0.072183,0.054977,0.051209,0.119493,0.068049,0.046147,0.115319,0.483977,0.487279,0.482312,0.475605,0.467151,0.4595,0.461026,0.458363,0.442195,0.433541,0.436216,0.430413,0.399594,0.275058,0.204106,0.248926,0.298052,0.326408,0.338355,0.331664,0.314702,0.303937,0.28972,0.086618,0.06896,0.116992,0.160904,0.192907,0.213516,0.225391,0.218731,0.185951,0.160807,0.130105,0.090624,0.065239,"Rosa acicularis","Forb"
"salsic_AK2018_01","dead salix","AK2018",0.176387,0.074424,0.053303,0.063948,0.111487,0.151164,0.200031,0.306211,0.434599,0.475529,0.497597,0.508015,0.510713,0.510401,0.515471,0.515641,0.504538,0.497816,0.501344,0.497821,0.474774,0.399091,0.341884,0.362686,0.387771,0.401399,0.403222,0.397408,0.383984,0.378662,0.373237,0.24178,0.213762,0.261577,0.279277,0.278426,0.278473,0.285289,0.280804,0.257069,0.243244,0.230781,0.196235,0.169177,"Dead Salix","Abiotic"
"salsic_AK2018_02","dead salix","AK2018",0.145186,0.048127,0.031439,0.044833,0.090556,0.134735,0.179193,0.282155,0.389906,0.420627,0.436034,0.441445,0.44041,0.437258,0.438902,0.436461,0.426493,0.419652,0.41968,0.4148,0.395741,0.325675,0.275691,0.299023,0.323614,0.335857,0.337799,0.332851,0.320407,0.313927,0.306644,0.176087,0.155464,0.199993,0.224937,0.233252,0.237612,0.24229,0.236945,0.214235,0.197467,0.180215,0.149481,0.124114,"Dead Salix","Abiotic"
"salsic_AK2018_03","dead salix","AK2018",0.150202,0.053023,0.037427,0.049418,0.109562,0.118088,0.12167,0.227693,0.443622,0.468063,0.478549,0.480006,0.476854,0.473707,0.477052,0.475384,0.459286,0.45079,0.452881,0.446423,0.414266,0.298397,0.232126,0.268254,0.308472,0.330848,0.33681,0.332266,0.314781,0.304625,0.292177,0.128067,0.111615,0.153501,0.184312,0.198275,0.206568,0.215472,0.211551,0.188669,0.167363,0.145603,0.113988,0.091495,"Dead Salix","Abiotic"
"salsic_AK2018_04","dead salix","AK2018",0.157689,0.059582,0.039316,0.041404,0.13916,0.102522,0.063736,0.183694,0.472355,0.481395,0.483315,0.481083,0.472629,0.465614,0.471512,0.469743,0.446647,0.436687,0.440425,0.43264,0.387872,0.23081,0.156486,0.202136,0.255393,0.287562,0.299494,0.295532,0.273923,0.25969,0.242539,0.065653,0.055441,0.085403,0.117391,0.137112,0.149889,0.162085,0.158583,0.135463,0.111306,0.087467,0.061689,0.045473,"Dead Salix","Abiotic"
"salsic_AK2018_05","dead salix","AK2018",0.17797,0.075059,0.05061,0.058023,0.095297,0.143706,0.199226,0.313692,0.429251,0.484234,0.515612,0.5286,0.534772,0.537847,0.543632,0.544471,0.535093,0.527693,0.530753,0.52747,0.506068,0.430107,0.359597,0.382803,0.409584,0.423083,0.425469,0.418966,0.404642,0.401307,0.398263,0.250647,0.214587,0.2758,0.295225,0.289799,0.288574,0.298376,0.295758,0.269701,0.254571,0.240108,0.196883,0.165478,"Dead Salix","Abiotic"
"salsic_AK2018_06","dead salix","AK2018",0.178295,0.070079,0.050601,0.065891,0.117509,0.179999,0.249486,0.351561,0.456973,0.491778,0.507678,0.510871,0.509296,0.504847,0.507271,0.505075,0.493183,0.485408,0.485817,0.480602,0.458412,0.387847,0.332635,0.351932,0.374333,0.384363,0.384358,0.378918,0.365368,0.359196,0.353842,0.229831,0.202191,0.252866,0.269036,0.260644,0.258548,0.264762,0.26224,0.242511,0.228493,0.216362,0.179149,0.151159,"Dead Salix","Abiotic"
"salsic_AK2018_07","dead salix","AK2018",0.159448,0.069259,0.060005,0.080111,0.132538,0.169976,0.190765,0.291144,0.404885,0.432835,0.445645,0.447916,0.447744,0.44791,0.450446,0.449083,0.44066,0.434779,0.435563,0.431606,0.414949,0.355211,0.30947,0.328461,0.349308,0.359115,0.360117,0.355285,0.34446,0.34038,0.334768,0.224643,0.2046,0.246358,0.264538,0.26585,0.267487,0.272036,0.269204,0.249359,0.237047,0.226552,0.195604,0.171458,"Dead Salix","Abiotic"
"salsic_AK2018_08","dead salix","AK2018",0.156386,0.058895,0.03758,0.037139,0.108068,0.06284,0.041247,0.114384,0.491279,0.499275,0.497757,0.491457,0.480497,0.470736,0.475541,0.47214,0.447268,0.434861,0.438115,0.429151,0.382879,0.228562,0.151949,0.193323,0.243213,0.273557,0.283594,0.279248,0.258964,0.246207,0.231093,0.064243,0.053336,0.081336,0.107622,0.124582,0.131677,0.142239,0.140108,0.119046,0.098312,0.078022,0.054715,0.03859,"Dead Salix","Abiotic"
"salpul_AK2018_01","salpul","AK2018",0.150597,0.060198,0.039833,0.041056,0.144611,0.082568,0.045377,0.140787,0.484658,0.485463,0.480724,0.474593,0.463029,0.454461,0.458215,0.454449,0.429015,0.418255,0.420516,0.410977,0.365107,0.212461,0.142421,0.184031,0.231561,0.259256,0.266056,0.265384,0.245046,0.230029,0.215278,0.054604,0.046308,0.074121,0.10478,0.121155,0.128208,0.140055,0.140061,0.122621,0.10036,0.07866,0.052794,0.039718,"Salix pulchra","Shrub"
"salpul_AK2018_02","salpul","AK2018",0.161778,0.065327,0.044883,0.047438,0.15178,0.089691,0.052978,0.151249,0.50579,0.505979,0.501023,0.494232,0.482048,0.472874,0.477883,0.474248,0.447457,0.435577,0.438193,0.428646,0.379882,0.221954,0.147066,0.187762,0.236294,0.265352,0.272913,0.272986,0.252557,0.238022,0.223406,0.061782,0.051757,0.079427,0.108826,0.125408,0.132627,0.144452,0.144753,0.127816,0.105593,0.082878,0.059879,0.044998,"Salix pulchra","Shrub"
"salpul_AK2018_03","salpul","AK2018",0.147914,0.051247,0.031567,0.031868,0.114255,0.0611,0.034375,0.112896,0.473326,0.475262,0.471661,0.465778,0.456384,0.447801,0.45151,0.448517,0.427247,0.417374,0.42006,0.41228,0.372,0.229203,0.156576,0.199072,0.247184,0.275683,0.284962,0.281729,0.262234,0.249732,0.234625,0.058621,0.045939,0.081461,0.116514,0.137322,0.147941,0.162082,0.160289,0.137285,0.113092,0.087851,0.058917,0.039878,"Salix pulchra","Shrub"
"salpul_AK2018_04","salpul","AK2018",0.164733,0.069098,0.048587,0.051902,0.15766,0.101282,0.061567,0.168148,0.501986,0.50617,0.504718,0.499793,0.490888,0.483779,0.488353,0.485955,0.463838,0.453335,0.456724,0.449009,0.406475,0.255204,0.178392,0.224051,0.275548,0.306495,0.318399,0.313388,0.293073,0.280415,0.264627,0.075113,0.062002,0.099656,0.136404,0.159083,0.172354,0.188106,0.18575,0.16042,0.135909,0.108822,0.076962,0.05773,"Salix pulchra","Shrub"
"salpul_AK2018_05","salpul","AK2018",0.130996,0.043236,0.02517,0.02518,0.107381,0.054671,0.027561,0.105291,0.448463,0.45463,0.452986,0.449253,0.442246,0.435948,0.438867,0.436369,0.41563,0.405824,0.408373,0.40085,0.3614,0.220897,0.148813,0.190802,0.238365,0.265888,0.274895,0.271499,0.252754,0.239886,0.225511,0.050601,0.039242,0.073336,0.106906,0.126576,0.136515,0.149869,0.148694,0.12588,0.101875,0.078294,0.050638,0.032812,"Salix pulchra","Shrub"
"sphagn_AK2018_01","sphagn","AK2018",0.082272,0.059586,0.052305,0.043983,0.052927,0.10107,0.111752,0.232118,0.505956,0.540007,0.55482,0.572239,0.586424,0.585324,0.595433,0.597969,0.586561,0.573731,0.580623,0.58203,0.555097,0.465647,0.373632,0.401541,0.432089,0.453509,0.469611,0.459104,0.441649,0.437466,0.438904,0.266756,0.224815,0.292362,0.314121,0.313864,0.330106,0.347506,0.335862,0.299704,0.286301,0.269869,0.216625,0.185267,"Sphagnum sp.","Moss"
"sphagn_AK2018_02","sphagn","AK2018",0.081174,0.056554,0.057808,0.04831,0.05676,0.108142,0.128186,0.245478,0.441876,0.478863,0.498617,0.520564,0.536382,0.537823,0.551197,0.555753,0.546286,0.53536,0.542477,0.544481,0.518877,0.435035,0.352174,0.376905,0.404622,0.424209,0.438341,0.429298,0.4139,0.409888,0.410939,0.247022,0.210021,0.271798,0.291709,0.290857,0.305556,0.320345,0.311166,0.277895,0.267345,0.251886,0.208012,0.176437,"Sphagnum sp.","Moss"
"sphagn_AK2018_03","sphagn","AK2018",0.098415,0.067851,0.073625,0.062688,0.075076,0.143007,0.174963,0.315921,0.529738,0.571932,0.596667,0.625511,0.648402,0.648891,0.665036,0.671023,0.659904,0.646597,0.655899,0.657445,0.62527,0.520891,0.418146,0.448951,0.484761,0.5089,0.526805,0.515065,0.496252,0.49074,0.492742,0.290854,0.246361,0.31417,0.338674,0.339982,0.357359,0.376617,0.364069,0.325814,0.311783,0.29516,0.243039,0.210637,"Sphagnum sp.","Moss"
"sphagn_AK2018_04","sphagn","AK2018",0.070448,0.057951,0.060426,0.059701,0.082072,0.119891,0.114248,0.210935,0.378622,0.410241,0.428415,0.4524,0.473484,0.47769,0.491509,0.497219,0.490011,0.480207,0.487303,0.488792,0.463764,0.385455,0.309472,0.331397,0.356594,0.37523,0.387862,0.379496,0.364723,0.360959,0.362776,0.219469,0.184944,0.236241,0.251962,0.252374,0.266288,0.279348,0.271118,0.242985,0.230664,0.218745,0.179139,0.151557,"Sphagnum sp.","Moss"
"sphagn_AK2018_05","sphagn","AK2018",0.0622,0.039088,0.042123,0.052899,0.086509,0.109676,0.103506,0.168921,0.271995,0.303667,0.326812,0.34943,0.368019,0.376655,0.390338,0.397911,0.397802,0.394654,0.401481,0.40447,0.390964,0.343292,0.284574,0.30065,0.318544,0.331136,0.339535,0.332369,0.32149,0.320268,0.322604,0.20997,0.179913,0.224511,0.233933,0.229505,0.2389,0.250378,0.24375,0.216826,0.20903,0.201291,0.166529,0.141784,"Sphagnum sp.","Moss"
"sphagn_AK2018_06","sphagn","AK2018",0.052935,0.035992,0.039889,0.053037,0.095174,0.117305,0.105332,0.175872,0.303769,0.336081,0.356825,0.378797,0.397894,0.405221,0.417864,0.423818,0.419753,0.411827,0.418471,0.420949,0.403593,0.347018,0.279941,0.29572,0.313733,0.326954,0.337296,0.32841,0.316961,0.315254,0.319899,0.203611,0.170762,0.216845,0.224681,0.217988,0.227945,0.239098,0.230788,0.205094,0.199266,0.189734,0.153874,0.130097,"Sphagnum sp.","Moss"
"sphagn_AK2018_07","sphagn","AK2018",0.081115,0.052479,0.059449,0.082127,0.144716,0.187287,0.172834,0.27749,0.432545,0.46633,0.486016,0.502821,0.516543,0.519099,0.528522,0.533501,0.530838,0.525003,0.532431,0.535064,0.520283,0.468303,0.397949,0.417256,0.438057,0.452477,0.463014,0.455119,0.443671,0.441358,0.447476,0.30843,0.265114,0.327811,0.33544,0.327077,0.339274,0.352741,0.342605,0.308677,0.302343,0.292024,0.245772,0.216821,"Sphagnum sp.","Moss"
"sphagn_AK2018_08","sphagn","AK2018",0.070659,0.050237,0.057795,0.073991,0.123205,0.154711,0.141182,0.225267,0.363631,0.391913,0.407805,0.423996,0.438152,0.439644,0.449798,0.453279,0.448604,0.441838,0.44563,0.44643,0.430009,0.378314,0.314739,0.33055,0.348223,0.36038,0.369132,0.361027,0.349752,0.347926,0.350824,0.231677,0.199796,0.248913,0.256243,0.25107,0.260423,0.272445,0.265459,0.241359,0.233719,0.225943,0.1866,0.163913,"Sphagnum sp.","Moss"
"spbark_AK2018_01","spruce bark","AK2018",0.107232,0.099369,0.093985,0.097695,0.114318,0.130559,0.140824,0.161676,0.182461,0.199383,0.216688,0.233952,0.254133,0.273158,0.301548,0.330032,0.351558,0.369334,0.399975,0.429125,0.429288,0.398263,0.346229,0.355977,0.373188,0.39322,0.4144,0.407042,0.400701,0.402713,0.410944,0.312302,0.279843,0.332503,0.321037,0.297057,0.315964,0.332945,0.315955,0.290594,0.278034,0.277802,0.233308,0.201754,"Pices (bark)","Abiotic"
"spbark_AK2018_02","spruce bark","AK2018",0.083235,0.073275,0.073042,0.076225,0.085469,0.095887,0.10372,0.120813,0.140118,0.157394,0.175272,0.19236,0.209395,0.224208,0.24471,0.262763,0.27637,0.286097,0.303094,0.319012,0.31774,0.295876,0.257577,0.262972,0.274236,0.288236,0.303878,0.299989,0.296112,0.29685,0.303469,0.23424,0.210724,0.249597,0.24219,0.223975,0.238925,0.252903,0.243763,0.223177,0.211111,0.212956,0.178582,0.150459,"Pices (bark)","Abiotic"
"spbark_AK2018_03","spruce bark","AK2018",0.107259,0.097159,0.099565,0.102728,0.110395,0.121972,0.131665,0.145935,0.163218,0.178828,0.195298,0.211575,0.230493,0.248151,0.271457,0.293568,0.311162,0.324926,0.348126,0.371791,0.376096,0.358882,0.321429,0.328415,0.343871,0.362554,0.38462,0.382136,0.378624,0.381035,0.38963,0.320003,0.298352,0.346682,0.328261,0.300671,0.319992,0.337541,0.325034,0.301819,0.285481,0.285877,0.243539,0.205233,"Pices (bark)","Abiotic"
"spbark_AK2018_04","spruce bark","AK2018",0.098182,0.088026,0.090593,0.096015,0.104637,0.118151,0.131655,0.146691,0.162884,0.178246,0.193115,0.207498,0.223914,0.236975,0.261284,0.282746,0.29879,0.309978,0.33418,0.359544,0.359478,0.33313,0.285114,0.290751,0.30619,0.326044,0.350145,0.34695,0.342581,0.342479,0.352793,0.265541,0.235743,0.279986,0.26146,0.231821,0.249081,0.268607,0.253611,0.232694,0.217283,0.219178,0.180334,0.154554,"Pices (bark)","Abiotic"
"spbark_AK2018_05","spruce bark","AK2018",0.090599,0.087054,0.083443,0.081392,0.082596,0.086581,0.089854,0.095598,0.103536,0.111221,0.120021,0.128914,0.140703,0.152219,0.16778,0.183076,0.197854,0.211958,0.227977,0.244197,0.253742,0.253355,0.23731,0.242061,0.252518,0.265356,0.280838,0.282301,0.282289,0.285909,0.292726,0.253427,0.243341,0.276218,0.260409,0.238366,0.254943,0.269257,0.262906,0.246073,0.235268,0.238859,0.202903,0.173879,"Pices (bark)","Abiotic"
"sprbark_AK2018_01","vacvit","AK2018",0.091183,0.086187,0.090471,0.09422,0.101326,0.113531,0.128094,0.147197,0.170518,0.195349,0.220622,0.245799,0.271116,0.295831,0.32272,0.351067,0.378372,0.404871,0.437102,0.468311,0.487318,0.48233,0.450779,0.472645,0.496888,0.518357,0.532319,0.526157,0.525131,0.536136,0.548093,0.454166,0.431218,0.485077,0.477189,0.454374,0.460695,0.473563,0.450329,0.415083,0.408926,0.409529,0.372065,0.34171,"Vaccinium vitis-idea","Shrub"
"sprbark_AK2018_02","vacvit","AK2018",0.079041,0.072113,0.071221,0.070366,0.071885,0.077483,0.084275,0.093501,0.105215,0.117501,0.130605,0.14466,0.160562,0.176228,0.196864,0.217895,0.238834,0.259095,0.286451,0.312853,0.327218,0.320957,0.300156,0.317992,0.337876,0.354773,0.365442,0.363887,0.362932,0.37187,0.382474,0.303046,0.28335,0.32022,0.319252,0.308848,0.314469,0.32327,0.314575,0.289089,0.285341,0.284125,0.258823,0.235398,"Vaccinium vitis-idea","Shrub"
"sprbark_AK2018_03","vacvit","AK2018",0.06403,0.061952,0.062502,0.063014,0.065528,0.071099,0.077949,0.086127,0.095383,0.103899,0.113158,0.123232,0.135348,0.149784,0.17035,0.193908,0.220201,0.248,0.281979,0.315897,0.341161,0.349276,0.337345,0.356906,0.380408,0.401804,0.419609,0.418094,0.418279,0.427518,0.438893,0.36269,0.343758,0.390604,0.378742,0.35776,0.36885,0.379942,0.365473,0.339042,0.330073,0.330578,0.295478,0.263979,"Vaccinium vitis-idea","Shrub"
"sprbark_AK2018_04","vacvit","AK2018",0.08287,0.081467,0.082645,0.084689,0.089037,0.097455,0.107128,0.118329,0.130813,0.142828,0.154823,0.16703,0.181705,0.198009,0.219422,0.241964,0.265514,0.290094,0.321286,0.352242,0.373056,0.372909,0.347632,0.365617,0.3888,0.411801,0.430156,0.425766,0.424385,0.431837,0.443262,0.338903,0.317212,0.371119,0.35695,0.333482,0.345679,0.362281,0.345477,0.31589,0.306297,0.305574,0.268219,0.233112,"Vaccinium vitis-idea","Shrub"
"sprbark_AK2018_05","vacvit","AK2018",0.115288,0.115568,0.119544,0.121683,0.127326,0.136569,0.146534,0.163428,0.186684,0.21347,0.243737,0.275055,0.308845,0.336106,0.366949,0.39536,0.419429,0.439716,0.467356,0.49048,0.498861,0.475844,0.43627,0.457151,0.477821,0.492723,0.498326,0.48711,0.478912,0.487864,0.497246,0.386278,0.359074,0.406173,0.409238,0.396544,0.397947,0.408639,0.394195,0.350706,0.346383,0.343688,0.314328,0.28765,"Vaccinium vitis-idea","Shrub"
"sprbark_AK2018_06","vacvit","AK2018",0.1466,0.143327,0.143658,0.144219,0.149507,0.162642,0.176489,0.189275,0.201065,0.211798,0.223397,0.236028,0.252211,0.267634,0.294797,0.324522,0.352419,0.378174,0.41494,0.450312,0.460796,0.441039,0.391733,0.403925,0.423056,0.444108,0.460731,0.454481,0.449417,0.452082,0.461428,0.361433,0.338862,0.388855,0.365399,0.334357,0.346542,0.36118,0.344229,0.322276,0.307605,0.309505,0.270054,0.233494,"Vaccinium vitis-idea","Shrub"
"sprbark_AK2018_07","vacvit","AK2018",0.102373,0.095703,0.095146,0.094638,0.096529,0.102989,0.110455,0.118919,0.128391,0.137322,0.146812,0.157203,0.169633,0.186856,0.208465,0.232157,0.258321,0.286461,0.32052,0.355716,0.381941,0.389514,0.373459,0.394826,0.419603,0.444159,0.463677,0.462196,0.462173,0.471157,0.484318,0.390045,0.370166,0.419086,0.407894,0.383689,0.397716,0.411366,0.393507,0.362396,0.353274,0.354283,0.319661,0.289537,"Vaccinium vitis-idea","Shrub"
"sprbark_AK2018_08","vacvit","AK2018",0.098915,0.095953,0.100536,0.103041,0.109929,0.123455,0.140853,0.164587,0.194231,0.22664,0.259122,0.290756,0.321497,0.34836,0.379271,0.406028,0.428054,0.444969,0.47154,0.49447,0.501048,0.476859,0.435083,0.452245,0.470386,0.485521,0.49276,0.479774,0.471556,0.478521,0.486581,0.378508,0.3553,0.405195,0.402614,0.384791,0.387992,0.39911,0.381914,0.34512,0.336936,0.337228,0.305181,0.280989,"Vaccinium vitis-idea","Shrub"
"vacvit_AK2018_01","vacvit","AK2018",0.180913,0.065091,0.037765,0.038855,0.140855,0.081443,0.041728,0.150457,0.623674,0.641666,0.643021,0.641695,0.622547,0.607388,0.626972,0.627049,0.561708,0.531928,0.550648,0.537092,0.435591,0.198161,0.11776,0.161488,0.223678,0.271176,0.293781,0.290386,0.259119,0.242814,0.224723,0.048464,0.040677,0.061429,0.089233,0.112432,0.131963,0.153683,0.14771,0.113533,0.089928,0.068507,0.047759,0.036594,"Vaccinium vitis-idea","Shrub"
"vacvit_AK2018_02","vacvit","AK2018",0.169463,0.061613,0.038537,0.039748,0.142746,0.075913,0.041558,0.13699,0.593113,0.604242,0.603565,0.600204,0.588287,0.581062,0.592842,0.592208,0.549525,0.528601,0.542533,0.533367,0.456355,0.232586,0.145373,0.195455,0.262963,0.3114,0.33522,0.330197,0.298988,0.282855,0.264676,0.057577,0.046893,0.07621,0.11177,0.139515,0.162079,0.185587,0.177551,0.137941,0.111858,0.087352,0.057919,0.043604,"Vaccinium vitis-idea","Shrub"
"vacvit_AK2018_03","vacvit","AK2018",0.182229,0.087652,0.086562,0.10097,0.226763,0.159272,0.108222,0.21636,0.506147,0.508936,0.507369,0.502687,0.491948,0.482094,0.49003,0.48912,0.460228,0.4464,0.454927,0.447394,0.393606,0.228403,0.162531,0.203129,0.255701,0.290601,0.307384,0.302174,0.27821,0.265407,0.250849,0.086807,0.077264,0.10364,0.133159,0.155524,0.174112,0.190197,0.182237,0.15224,0.132885,0.113082,0.089957,0.076583,"Vaccinium vitis-idea","Shrub"
